           0           0           0           0           0           0           0           0           0           0           0           0           0           0 7.89671e-05 0.000177676  0.00110554  0.00406681   0.0118056   0.0259012   0.0472618   0.0790263    0.119043    0.159987    0.198188    0.223082    0.245785    0.253642    0.253682    0.245627    0.228037    0.215955    0.200399    0.181822    0.162909    0.149366    0.133869    0.121432    0.114246    0.109606    0.101275   0.0955897   0.0919177   0.0891341    0.087693   0.0850871   0.0872784   0.0858767   0.0850278   0.0849094    0.084633   0.0860742   0.0877127   0.0874758   0.0903384    0.088838   0.0928258   0.0945236   0.0954712   0.0988471    0.097169    0.101078    0.103585    0.104177    0.108422    0.108224    0.110455    0.111205    0.114818    0.112805    0.116121    0.120306    0.119951    0.121136    0.126722    0.126821    0.127334    0.127887    0.129921    0.130434
           0           0           0           0           0           0           0           0           0           0           0           0           0           0 3.95953e-05 0.000376156  0.00134624  0.00411791   0.0121756   0.0263309   0.0461088   0.0803389    0.118053    0.158263     0.19574    0.224407    0.241532    0.249074    0.250124    0.245333    0.229376    0.214191    0.200966    0.179981    0.166479     0.14973    0.139039    0.126943    0.116193    0.108194     0.10178    0.095009   0.0931282    0.090119   0.0899408   0.0870503   0.0858229   0.0844964   0.0853082   0.0839421   0.0853675   0.0851102   0.0864366   0.0900398   0.0896438   0.0922769   0.0916038   0.0958999   0.0955633   0.0972461    0.100315    0.101047   0.0999584    0.106551    0.104829    0.108333    0.110273    0.112431    0.116331    0.115064    0.114708    0.119657    0.120073    0.121756    0.128843    0.124032    0.126745    0.127358    0.131021    0.130051
           0           0           0           0           0           0           0           0           0           0           0           0           0 1.92871e-05 5.78614e-05 0.000308594  0.00115723  0.00370313   0.0125559   0.0269634   0.0486229   0.0829154     0.12012    0.156515    0.194029    0.220626    0.241089     0.25135    0.247358    0.245333    0.230154    0.213104    0.199545    0.182765    0.166487    0.150382    0.136804    0.125636    0.116359    0.108259    0.105751    0.096725   0.0939284   0.0927133   0.0890873   0.0857121   0.0844777   0.0824333   0.0856156   0.0852106   0.0877179   0.0853263   0.0873129   0.0887595   0.0931183   0.0925783   0.0913825   0.0962622   0.0967829   0.0957993   0.0982487   0.0990781    0.103861    0.104151    0.104324    0.109455    0.109628    0.110303    0.113736    0.116668    0.116514    0.119889    0.121895    0.122165    0.125887    0.126427    0.131056    0.131905    0.131461    0.134721
           0           0           0           0           0           0           0           0           0           0           0           0           0           0 1.90121e-05 0.000342218  0.00129282  0.00460094   0.0117495   0.0273204   0.0494505   0.0809917    0.122894    0.162839    0.195407    0.221111    0.241093    0.247557    0.251607    0.244477    0.231644    0.217746    0.195768     0.18225    0.167763    0.147192    0.137534    0.122628    0.116031    0.106582    0.100137   0.0935017   0.0907829    0.089319    0.089338   0.0889387   0.0874368   0.0844329   0.0851553   0.0854975   0.0863341   0.0851934   0.0868474   0.0887866   0.0889197   0.0914293    0.090859   0.0915244   0.0949086   0.0938439   0.0969809    0.101886    0.102133    0.108236    0.109643    0.106867    0.109719    0.114719    0.115784     0.11548    0.116868    0.119225    0.120404    0.123864    0.126507    0.126564    0.128978    0.128066    0.131374    0.131564
           0           0           0           0           0           0           0           0           0           0           0           0           0           0  5.4058e-05 0.000468502  0.00115324  0.00439671   0.0112441   0.0273353   0.0487603    0.083015    0.121414     0.16021    0.195762    0.228431    0.244126    0.251946    0.251063    0.244955     0.22962    0.214862    0.195329    0.178914    0.165183    0.147542    0.135397    0.123306     0.11781    0.109431     0.10053   0.0956105   0.0935022   0.0900065   0.0864206   0.0834475   0.0836457   0.0832492   0.0857539   0.0866189   0.0879343   0.0863486   0.0906552   0.0907453   0.0880063   0.0911777   0.0919346   0.0926553   0.0957366     0.09889    0.101683     0.10107    0.103197    0.104674    0.108837    0.111017    0.109972    0.112927    0.111648    0.116783    0.117126    0.120982    0.123739    0.124982    0.124387     0.12646    0.129415    0.131109    0.132766    0.131757
           0           0           0           0           0           0           0           0           0           0           0           0           0           0 1.69624e-05  0.00028836  0.00123825  0.00385046   0.0120094   0.0268684   0.0500899   0.0842861    0.117855    0.157156     0.19332    0.226075    0.246497    0.252197    0.255674    0.244123    0.232605    0.213845    0.195763    0.184839    0.159955    0.153068    0.137412    0.122163    0.115599    0.107474    0.100706    0.097364   0.0932761    0.089256   0.0866438   0.0868643   0.0849645    0.081589    0.083845   0.0858636   0.0884249   0.0869661   0.0888998    0.087899   0.0899854   0.0918513   0.0947349   0.0953964   0.0961428    0.097856    0.100858    0.102962    0.104539    0.109204    0.112053    0.109882    0.111426    0.112986    0.116888    0.117889    0.118092    0.122842    0.122977     0.12335    0.126336    0.130084    0.129304    0.129881    0.133138    0.133714
           0           0           0           0           0           0           0           0           0           0           0           0           0           0 7.70927e-05 0.000339208  0.00115639  0.00444054   0.0122886   0.0264736   0.0499561   0.0812711    0.118646    0.157732    0.195106    0.224802    0.245401    0.252062    0.252849    0.243243    0.228395    0.211481     0.19708    0.183265    0.165996    0.151503    0.136084    0.126185    0.114899    0.110505    0.104908   0.0963196   0.0935134   0.0900597   0.0872689   0.0877777   0.0859738   0.0851566   0.0835839   0.0875619   0.0865751   0.0864055    0.088857   0.0872227   0.0917557   0.0939143   0.0934672   0.0963967   0.0977689    0.101701    0.104276    0.105848    0.104075    0.107698    0.109333    0.110489    0.112031    0.112324     0.11476    0.119987     0.11991     0.12065    0.122701    0.124767    0.126247    0.126787    0.128375    0.130425    0.132353     0.13445
           0           0           0           0           0           0           0           0           0           0           0           0           0           0 2.74409e-05 0.000233247    0.001276  0.00440426   0.0109352    0.027139   0.0514653   0.0818424    0.119642    0.159733     0.19564    0.224164     0.24281    0.256353    0.252291    0.245843    0.232246    0.214203    0.199509    0.180204    0.164522    0.147714    0.135819    0.123196    0.117831    0.111382    0.102835    0.101065   0.0930383   0.0892651   0.0888672   0.0855743   0.0878245   0.0869738   0.0875912   0.0881675   0.0876598   0.0866445   0.0904451   0.0921876   0.0933675   0.0942182   0.0962351   0.0963312   0.0998024    0.102094     0.10455    0.104481    0.103987    0.107815    0.108927    0.111122    0.113413    0.115636    0.113166    0.117351    0.116692    0.121728    0.121837    0.122578    0.125487    0.126941    0.129274    0.131579    0.130907    0.135448
           0           0           0           0           0           0           0           0           0           0           0           0           0           0 3.55185e-05 0.000260469  0.00136154  0.00407279   0.0115198   0.0254313   0.0492997   0.0792063    0.121675    0.159739    0.195304    0.222855    0.243183    0.253046    0.254952    0.244723     0.23132    0.216627    0.199117    0.180683    0.162959     0.14868    0.135101    0.125641    0.118821    0.109267    0.103252   0.0990374   0.0943845   0.0923363   0.0899921   0.0908445   0.0896842   0.0902881   0.0882161   0.0878373   0.0868428   0.0886187   0.0894948   0.0945266   0.0947042   0.0941359   0.0945148   0.0980429   0.0998425    0.102104     0.10433    0.104934    0.105454    0.107858    0.110901    0.113861    0.113304    0.115056    0.116998    0.117543     0.12248    0.122989    0.125617    0.124966    0.126801    0.130886     0.13059    0.131762    0.132508    0.135811
           0           0           0           0           0           0           0           0           0           0           0           0           0 1.02733e-05 1.02733e-05 0.000174646  0.00129443  0.00412985   0.0113725   0.0265153   0.0494042   0.0814978     0.11994    0.158876    0.195541    0.226803    0.245295    0.251274    0.250822    0.244196    0.231344    0.216263    0.199517    0.178138     0.16543     0.15226    0.138124    0.126988    0.116006    0.108814    0.104233   0.0996404   0.0944113   0.0910931   0.0898397   0.0888227   0.0874974   0.0878467   0.0903431   0.0898192   0.0900041   0.0918328   0.0914835   0.0931888   0.0939696   0.0952743   0.0975241   0.0980584   0.0984179   0.0999589    0.101664    0.102435    0.105096    0.109195    0.111629    0.114588     0.11427    0.118101    0.118348     0.12067    0.120988    0.123629    0.125827    0.126515    0.127799    0.128621    0.132104    0.131816    0.134498    0.135679
           0           0           0           0           0           0           0           0           0           0           0           0           0           0 3.49608e-05 0.000253465  0.00124985   0.0046323   0.0114671   0.0254689   0.0488227   0.0800164    0.119033    0.157271    0.195011    0.225409    0.244655    0.253553    0.251263    0.246246    0.230951    0.213444     0.19856    0.181927    0.166011    0.150742      0.1391     0.12911    0.119146    0.109995    0.106062    0.101072   0.0954866   0.0917283   0.0905571   0.0895432    0.088608   0.0893859   0.0899016   0.0901463   0.0893335   0.0922527   0.0936424   0.0940444   0.0952855   0.0971734   0.0982747   0.0992274    0.102033    0.103003    0.103388    0.105424    0.106394    0.109628    0.111918     0.11544    0.116105    0.116612    0.117433    0.121104    0.121244    0.122974    0.126138    0.123883    0.127336    0.128358    0.131426    0.133865    0.134118    0.135193
           0           0           0           0           0           0           0           0           0           0           0           0           0 7.30124e-06 7.30124e-06 0.000255543  0.00132883  0.00419091    0.011076   0.0246052   0.0484218   0.0798756    0.117864    0.157232    0.192687    0.224155    0.244044    0.253178     0.25382    0.242781    0.232691    0.216876    0.201463    0.178581    0.165351    0.150698    0.137263    0.126589    0.118375    0.113323    0.103809    0.100107     0.09404   0.0933172   0.0900681    0.090258     0.08798   0.0892796   0.0901411   0.0911049   0.0903164   0.0910319   0.0915722   0.0931273   0.0946679   0.0977855   0.0987566    0.100246    0.102312    0.104057    0.105744     0.10773    0.109146    0.109884    0.112461      0.1149    0.113425    0.116995    0.119499     0.12093    0.123114     0.12518    0.125034    0.128363     0.13067    0.131306    0.132634    0.134284    0.137278    0.136913
           0           0           0           0           0           0           0           0           0           0           0           0           0           0    3.75e-05     0.00025    0.001075  0.00390625   0.0110063   0.0250625   0.0473937   0.0791375    0.115406    0.156669    0.193131     0.22405    0.243594    0.254613    0.251437    0.244494    0.232106     0.21415    0.199962    0.182012    0.166325    0.150575    0.140175    0.127031     0.11755    0.109762    0.104413    0.099825   0.0942562   0.0921625   0.0903188     0.08955   0.0880812   0.0895875    0.089025      0.0906   0.0905813   0.0922562   0.0934563   0.0950813   0.0951562   0.0977375   0.0977187    0.101081    0.100794    0.104669     0.10565    0.107844    0.108294    0.113206    0.113712    0.113863    0.116319     0.11875    0.118606    0.121331     0.12375    0.123456    0.124319    0.127488    0.130031    0.130513    0.132337    0.135238    0.135244    0.137219
           0           0           0           0           0           0           0           0           0           0           0           0           0   1.875e-05    3.75e-05  0.00031875  0.00120625     0.00415   0.0111625   0.0244688   0.0474125   0.0785062      0.1154    0.156231    0.192538    0.223062     0.24215    0.251088    0.250975    0.245237    0.230712      0.2175    0.199325    0.180906    0.167075     0.15145    0.137944    0.127219    0.117994    0.109562    0.103438   0.0995875      0.0942    0.093025   0.0915375   0.0891312   0.0899375   0.0892687   0.0891625   0.0883437   0.0896813   0.0921562   0.0933937     0.09385   0.0967688     0.09845     0.09855    0.100244    0.103013    0.104506    0.106862    0.108575    0.108738    0.111781    0.112975    0.115544    0.116119    0.117219    0.119737      0.1207    0.124281    0.127425     0.12935    0.128069    0.130025    0.132106    0.131087    0.134325    0.135331    0.138038
           0           0           0           0           0           0           0           0           0           0           0           0           0    6.25e-06   1.875e-05   0.0002375    0.001125  0.00390625    0.010875    0.025575   0.0483688      0.0776    0.114956      0.1542    0.192256    0.223275    0.242487    0.252819    0.250294    0.246044    0.232681    0.214775    0.196044    0.180938    0.164375     0.15105    0.138813    0.127094    0.116531      0.1092    0.104131   0.0983312    0.095825   0.0927375     0.09205    0.090575     0.08915   0.0895813    0.090625   0.0900625     0.09135   0.0928812   0.0944438   0.0944813    0.096125      0.0993   0.0998375    0.102025    0.102975    0.105188    0.105606    0.107012    0.109169    0.109906    0.112656    0.112944    0.114431    0.117269    0.120231    0.120788    0.122481    0.123369     0.12755    0.130319    0.130319    0.134162      0.1353    0.136006    0.137319    0.138956
           0           0           0           0           0           0           0           0           0           0           0           0           0           0    6.25e-05  0.00029375  0.00119375  0.00375625   0.0108437   0.0245437   0.0467062   0.0760125    0.114369    0.154194    0.191781    0.221344    0.241281    0.250719    0.251319    0.245556    0.228963    0.217131    0.198856    0.182375    0.165894    0.152106    0.137519    0.127231    0.117475    0.111088    0.101481   0.0990812   0.0949125   0.0929125   0.0906375   0.0893562   0.0883937    0.088625    0.089225    0.090375   0.0909563      0.0911   0.0930187   0.0948438   0.0972188   0.0975188   0.0990125    0.101575    0.102825    0.105338    0.107775    0.107444    0.108912    0.112187    0.113956     0.11545    0.116706    0.119913      0.1204    0.121769    0.127656    0.127331      0.1267    0.128531     0.13025    0.133344    0.135087     0.13535    0.136894    0.138331
           0           0           0           0           0           0           0           0           0           0           0           0           0           0     2.5e-05   0.0002625  0.00114375  0.00399375   0.0103625     0.02335    0.046275   0.0767812    0.112556    0.150831    0.189719    0.220275    0.240838    0.252156    0.250594    0.245663    0.231137    0.217012    0.201025    0.180269    0.165181    0.151469    0.138838    0.127231    0.116281    0.108706    0.101825   0.0969875   0.0935062    0.090625   0.0894375   0.0879937    0.089025    0.088075     0.08955   0.0908937   0.0895688    0.091825      0.0917   0.0937125   0.0960375    0.098175   0.0992625    0.103438    0.102188    0.105119    0.108306    0.107869    0.108725    0.111875    0.114837    0.115437    0.116587     0.11735    0.119544    0.121725     0.12545      0.1248    0.128263    0.128456    0.131381    0.130238    0.131844    0.135119    0.136231    0.138906
           0           0           0           0           0           0           0           0           0           0           0           0           0           0   6.875e-05    0.000275  0.00106875   0.0038875     0.01075   0.0244063    0.045375    0.074775    0.111213    0.151913    0.187581    0.218713      0.2386    0.250563    0.252387    0.243825    0.230875     0.21475    0.201669    0.181694    0.165506    0.150237    0.137819    0.124869    0.114812    0.105862      0.1006    0.096675   0.0922437   0.0898562   0.0880625    0.086825   0.0865687   0.0871187   0.0876375    0.089225      0.0896    0.091575   0.0933625   0.0944875    0.094725    0.096725   0.0977563    0.100456    0.101562    0.102862    0.104956    0.107919    0.108831      0.1104    0.111787    0.116131    0.118475    0.119125    0.120012    0.121525    0.125213    0.126744    0.128869    0.130919    0.132131    0.133313    0.135587    0.135887    0.136238     0.13825
           0           0           0           0           0           0           0           0           0           0           0           0    6.25e-06    6.25e-06    3.75e-05   0.0002625  0.00126875     0.00385      0.0105     0.02315   0.0446312   0.0735438    0.110944    0.149844    0.184562    0.216256      0.2337    0.246363    0.249894    0.245431    0.228912      0.2175    0.201212      0.1825    0.164137      0.1512    0.137719    0.127481    0.114663    0.106875    0.101112   0.0962937   0.0929313   0.0905813   0.0876375   0.0865812   0.0865188   0.0854937   0.0861563     0.08795   0.0893625   0.0893875   0.0926312   0.0919937   0.0924688      0.0944   0.0967062   0.0983688   0.0991563    0.105356    0.103862      0.1053      0.1082    0.110363    0.113106    0.116663    0.118469    0.119719    0.122475    0.123669     0.12475    0.126594    0.128594    0.130731    0.130581    0.133763    0.135162    0.136775    0.136756    0.138119
           0           0           0           0           0           0           0           0           0           0           0           0           0    1.25e-05     2.5e-05  0.00025625  0.00099375    0.003625    0.010075   0.0227313   0.0435562      0.0727    0.108806    0.145663    0.183444    0.214388      0.2352    0.244219    0.249156    0.241975     0.23075    0.215375    0.198412    0.182388    0.164575    0.150469    0.136219    0.127175      0.1144    0.107188    0.100506   0.0952063    0.091225   0.0883188    0.086625      0.0854   0.0839188   0.0829813   0.0841812   0.0850562   0.0871875    0.087175   0.0885062   0.0885438   0.0904125   0.0936625      0.0949   0.0972062    0.101913    0.104475    0.103637    0.108425    0.108931    0.109419    0.112044    0.114219    0.115888    0.118025    0.121094    0.122188    0.123856    0.127231    0.127587    0.130106    0.131794    0.134288    0.134912    0.134937    0.138519    0.138744
           0           0           0           0           0           0           0           0           0           0           0           0           0    1.25e-05   3.125e-05  0.00024375  0.00096875  0.00344375      0.0098     0.02165    0.042425      0.0713    0.104762    0.143237    0.180969    0.211806    0.235019    0.247169    0.248906    0.241344    0.228625    0.215237    0.199969    0.181475    0.165031    0.150781    0.136406    0.125794    0.114138    0.104525   0.0990063   0.0935437   0.0886875   0.0863063   0.0851125   0.0817812   0.0817812    0.081925   0.0808938     0.08295   0.0838813   0.0842062   0.0858625   0.0887375   0.0901187   0.0926187   0.0942812   0.0960813     0.09875    0.100237    0.102337      0.1061    0.105481    0.107956    0.110175    0.114363    0.115575    0.116881    0.118656    0.121769    0.122819    0.125512    0.127919    0.129025    0.130425     0.13435    0.136656    0.139412    0.138525    0.138375
           0           0           0           0           0           0           0           0           0           0           0           0           0   1.875e-05   1.875e-05   0.0001625  0.00090625  0.00319375   0.0091375   0.0213375   0.0413937   0.0701937    0.102719    0.140425    0.177569    0.210287      0.2303    0.243475    0.244881    0.241381    0.231119    0.214256    0.199094    0.180888    0.167069     0.15015    0.135763    0.123531    0.114619    0.105612   0.0999125   0.0947812   0.0874687    0.084125   0.0827813   0.0813062   0.0797188   0.0791063   0.0813563   0.0801562   0.0822375   0.0826375   0.0841062   0.0862813    0.087425   0.0919625   0.0938625   0.0928125   0.0949312   0.0976125   0.0996125    0.101844    0.104881     0.10735    0.108225    0.111356    0.111744    0.114388    0.115994    0.119494    0.120963    0.123988      0.1244    0.127513    0.129494    0.129956    0.132937    0.135238    0.137531    0.137931
           0           0           0           0           0           0           0           0           0           0           0           0           0           0    1.25e-05  0.00021875  0.00110625   0.0035875   0.0092625    0.020625   0.0409875      0.0677    0.100269    0.137831      0.1755    0.205706    0.225544    0.238288    0.241163    0.236613    0.225225    0.211769    0.197881    0.179981     0.16555    0.152069    0.136525     0.12595    0.113812    0.105075    0.100006     0.09365   0.0882062     0.08465   0.0833813   0.0801437   0.0803438   0.0792125   0.0791188   0.0806313   0.0810562    0.081925   0.0835937   0.0855687   0.0881062   0.0887813      0.0904   0.0919313   0.0946313      0.0959    0.100081    0.101131    0.102813    0.106144     0.10855    0.111475    0.112687    0.114138      0.1159    0.116888      0.1204    0.123856    0.125319    0.125037    0.128394    0.129156    0.131288    0.134994    0.135263    0.137281
           0           0           0           0           0           0           0           0           0           0           0           0           0           0    6.25e-05   0.0002125   0.0010625   0.0032875  0.00885625   0.0197125   0.0386875   0.0658625   0.0986438    0.135256    0.169988    0.200475    0.220569    0.232694    0.238444    0.235156    0.224831    0.214981    0.197637    0.181025    0.164344    0.150981    0.136175     0.12465       0.114    0.107256   0.0999437   0.0926125   0.0878938   0.0848938   0.0820063   0.0805562   0.0788062    0.077675   0.0783313   0.0776437   0.0792125   0.0807313   0.0814312   0.0839312   0.0868437      0.0876   0.0899125     0.09075   0.0934125    0.094175   0.0980875   0.0997125     0.10245    0.104544    0.105444    0.111044    0.110731      0.1138    0.116087    0.116206    0.118894    0.121081    0.123419    0.126012    0.127331    0.130294      0.1321    0.133681    0.133275    0.135744
           0           0           0           0           0           0           0           0           0           0           0           0           0           0   4.375e-05      0.0002  0.00100625  0.00324375  0.00920625    0.019875      0.0372   0.0654562   0.0969938    0.132538    0.165694    0.195525    0.215575    0.229288    0.236794    0.232131    0.225044     0.21155    0.196394      0.1784    0.163562      0.1512      0.1369    0.123469    0.115269    0.103831   0.0985188   0.0926375   0.0884438   0.0848813    0.081725    0.081075   0.0798438   0.0771938      0.0775   0.0770187    0.078875   0.0792937   0.0788937    0.081275   0.0834375    0.086475     0.08765   0.0898125   0.0911625   0.0915062     0.09595    0.097225    0.100444    0.101606    0.105975    0.106969    0.110088    0.112456    0.113388     0.11475    0.117919     0.12125    0.121431    0.125287    0.127694    0.128463    0.129112      0.1317    0.134031    0.135819
           0           0           0           0           0           0           0           0           0           0           0           0           0           0    3.75e-05   0.0001625   0.0008875  0.00330625  0.00884375   0.0196438   0.0375687      0.0626    0.093875    0.129125    0.163725    0.192569     0.21525    0.226937    0.228969    0.229988    0.220175    0.206625    0.196175    0.178344    0.162112    0.148219    0.137944    0.123194    0.112656    0.103925   0.0980562    0.091975   0.0862813   0.0823625    0.081425   0.0798688   0.0775437     0.07595   0.0768188   0.0771625   0.0764438    0.077975   0.0789062    0.079575   0.0821375      0.0842    0.086675       0.088   0.0891312   0.0918125    0.094025   0.0955063   0.0969875    0.100437    0.103625    0.104706    0.107313    0.108887    0.112619    0.114425    0.116356    0.118906      0.1214    0.123925    0.125213    0.127463    0.129469     0.13155    0.133269    0.135094
           0           0           0           0           0           0           0           0           0           0           0           0           0    6.25e-06    3.75e-05  0.00023125  0.00111875  0.00324375   0.0082875   0.0192562   0.0370125   0.0636063   0.0941875      0.1283    0.159444     0.18785    0.208388    0.221812    0.227444    0.224238      0.2152     0.20285      0.1903    0.176294    0.162606    0.147737    0.134975      0.1231    0.112919    0.104094   0.0976875   0.0912188   0.0861813   0.0820812   0.0802875   0.0794563   0.0774125   0.0752188     0.07685   0.0752063    0.076625     0.07675   0.0775938    0.078175    0.081325     0.08385      0.0845   0.0847688   0.0867688   0.0898125   0.0909438    0.094175   0.0970312   0.0999812    0.101875    0.105038     0.10695      0.1077    0.110675    0.114494    0.115425    0.117788    0.120112    0.120744    0.123813    0.125963    0.130387    0.129875    0.132556    0.136231
           0           0           0           0           0           0           0           0           0           0           0           0           0    6.25e-06    6.25e-05  0.00028125  0.00098125   0.0031625    0.008375       0.019   0.0378062   0.0612875   0.0939938    0.126756    0.156587    0.187562    0.207169    0.218606    0.222369    0.219269    0.212031    0.198656    0.185881     0.17165    0.158644    0.144481    0.132006     0.12135    0.110969    0.104506   0.0981438   0.0909313   0.0868375   0.0845063   0.0803625   0.0784875   0.0755813    0.075825       0.074   0.0753313    0.074875   0.0762937   0.0759563    0.077925   0.0801375    0.081875   0.0839687    0.085975    0.086125   0.0884563      0.0915    0.092475   0.0948125   0.0978938    0.100606    0.102319    0.105244      0.1061    0.109169     0.11195    0.114525    0.117544    0.120175    0.120269    0.122656     0.12635    0.126206    0.129188    0.131275    0.133813
           0           0           0           0           0           0           0           0           0           0           0           0           0   1.875e-05   5.625e-05      0.0002  0.00093125     0.00325  0.00870625   0.0189813   0.0368563   0.0621188   0.0920688    0.125238     0.15845    0.183425    0.203881    0.215606    0.220106    0.217463    0.207406    0.196425    0.182663    0.170894     0.15365    0.139894    0.126531    0.118813    0.111562    0.103862   0.0959938    0.092125   0.0860875   0.0835875    0.079175   0.0783563   0.0763812   0.0751625    0.075025   0.0735813     0.07485      0.0743   0.0759187    0.076425     0.07845   0.0797563   0.0828125    0.084775   0.0854375    0.088075   0.0907687   0.0925813      0.0936    0.095225   0.0997375    0.101169    0.102919    0.106494    0.108631    0.109219    0.112144      0.1119    0.115675    0.116913     0.12025    0.122169      0.1236    0.125581    0.127938     0.13085
           0           0           0           0           0           0           0           0           0           0           0           0           0    1.25e-05     2.5e-05   0.0001125  0.00100625    0.003175   0.0085625   0.0192875     0.03745   0.0618875   0.0931938    0.125337    0.156356    0.185138    0.202563    0.213688    0.218406    0.212675    0.204769    0.193125    0.177831      0.1667       0.152    0.139056    0.126306    0.116788    0.107512    0.101494   0.0947563     0.08745      0.0838   0.0794062   0.0786875   0.0763687     0.07495   0.0744313   0.0729937     0.07375   0.0742812   0.0735937   0.0749625   0.0775437   0.0782313      0.0808   0.0818688    0.083225   0.0865812     0.08665   0.0882688   0.0913812   0.0928188    0.095775   0.0983187     0.09995    0.100944    0.104313    0.106287    0.109887      0.1115    0.112187    0.114069    0.116481    0.118962    0.121775    0.123362    0.124162    0.125156    0.126756
           0           0           0           0           0           0           0           0           0           0           0           0           0           0     2.5e-05  0.00028125  0.00109375  0.00300625   0.0087375   0.0196875   0.0373375   0.0629375   0.0923125    0.125188    0.157181      0.1831    0.200869    0.211044    0.214494    0.208794    0.200763    0.190131    0.175106    0.161394    0.147906    0.137256    0.123431     0.11475    0.104813   0.0995562    0.091425   0.0862625   0.0823375    0.078125   0.0759937   0.0744625   0.0730125   0.0722688   0.0716187   0.0723375   0.0722437    0.073125   0.0742938      0.0748   0.0775562   0.0794563   0.0825313    0.083625    0.085575   0.0862062   0.0888375    0.091425    0.091325   0.0943625   0.0969125     0.09885   0.0991563    0.102331    0.105262      0.1059    0.108581    0.110631     0.11345     0.11555     0.11895    0.119431    0.124563    0.124688    0.126837    0.127631
           0           0           0           0           0           0           0           0           0           0           0           0           0           0    1.25e-05  0.00016875  0.00094375    0.003275   0.0085625   0.0197312   0.0367375   0.0622313   0.0921312      0.1249    0.157394    0.181681      0.1993    0.208975    0.213987    0.209719    0.199869    0.188681    0.172894    0.160844    0.147381      0.1349    0.124512     0.11435    0.103594   0.0956812   0.0893313   0.0835562    0.079325   0.0762437   0.0729063   0.0709875   0.0693562     0.07045   0.0688125   0.0690812   0.0691875   0.0705063   0.0719313   0.0732625   0.0749062   0.0776125   0.0792563   0.0798625   0.0829437       0.086   0.0868063   0.0884438    0.092275    0.092025   0.0947375   0.0985937    0.100044    0.102013    0.105044    0.104244    0.107512    0.109706    0.111581    0.112375    0.114863    0.117019    0.119294     0.12165    0.124794      0.1258
           0           0           0           0           0           0           0           0           0           0           0           0           0    6.25e-06     2.5e-05   0.0001875  0.00091875   0.0034375  0.00896875   0.0200313   0.0373062     0.06225      0.0932    0.122844    0.155312    0.181462    0.197244    0.205106    0.207519    0.204294    0.197075    0.184363    0.171206    0.159769    0.144175    0.132794    0.120231      0.1095    0.102031   0.0937875   0.0863375   0.0822125   0.0754563   0.0742812   0.0732312   0.0687688   0.0671563   0.0674375   0.0662188   0.0672688   0.0680687   0.0684437   0.0704875   0.0701438     0.07215   0.0729313   0.0732625   0.0769688   0.0793875   0.0829625      0.0853   0.0870625   0.0894125   0.0897312   0.0931562   0.0953625    0.100606    0.100744    0.104369    0.105256    0.108738    0.110044    0.110219    0.113812    0.116437     0.11755    0.120531    0.122313    0.123719    0.125825
           0           0           0           0           0           0           0           0           0           0           0           0           0           0   4.375e-05    0.000225  0.00094375   0.0031625  0.00864375   0.0203625    0.037825   0.0637063    0.094275    0.125556    0.156675    0.182944    0.199088    0.205975    0.207219    0.201181    0.194513    0.182181    0.169944      0.1545    0.139263    0.129869    0.118487    0.108294   0.0980125    0.091425   0.0860438   0.0791875   0.0749313   0.0721125     0.06955     0.06645   0.0650063     0.06375   0.0640687   0.0648062   0.0655687   0.0662125     0.06515   0.0684125   0.0697875   0.0702875   0.0728812   0.0744563   0.0765375   0.0799125   0.0799437   0.0842438   0.0864875     0.08805   0.0895563   0.0914937   0.0950125   0.0971438    0.100937    0.101956    0.105813     0.10895    0.108963      0.1139    0.116375    0.117894    0.120762    0.123275      0.1245    0.127131
           0           0           0           0           0           0           0           0           0           0           0           0           0 7.63802e-06 2.29141e-05 0.000252055 0.000970028  0.00336837  0.00872262   0.0202331   0.0392441   0.0627158   0.0925117    0.126249     0.15522    0.181472    0.197725    0.208579    0.208907    0.200567    0.195633    0.183267    0.168724    0.152951    0.139715    0.127906    0.117878    0.107253   0.0994852   0.0911216   0.0839877   0.0794736   0.0740277   0.0696664   0.0663897   0.0633956   0.0637698   0.0618909   0.0622651   0.0619672   0.0623797   0.0633726    0.063999   0.0653127   0.0675659   0.0689789   0.0699184   0.0713238   0.0737833   0.0738826     0.07706   0.0797256   0.0829718   0.0839877   0.0861416   0.0894412   0.0930769   0.0954982    0.098118   0.0999893    0.102159    0.106283    0.107643    0.110606    0.113562    0.119466    0.120215    0.122896    0.124477    0.127601
           0           0           0           0           0           0           0           0           0           0           0           0           0 1.06238e-05 7.43668e-05 0.000191229 0.000807411    0.003389  0.00874341   0.0208015   0.0389363    0.063573   0.0938722    0.126317    0.159113    0.182475    0.198984    0.210086    0.212264    0.201343    0.194639    0.181126    0.167155     0.15685    0.137664    0.125404    0.116937    0.106716   0.0989929   0.0903451   0.0821753   0.0756629   0.0719233   0.0672807   0.0642742   0.0619263   0.0592704   0.0599715   0.0585373   0.0598972   0.0598334   0.0611508   0.0606515   0.0625319   0.0637642   0.0642211    0.067865   0.0686087    0.070266   0.0722421   0.0741118   0.0767041   0.0778408   0.0817716   0.0848632   0.0874873   0.0912268   0.0938403   0.0951895   0.0983554    0.100257    0.104369    0.104772    0.108692    0.112528    0.116703    0.117744    0.121675    0.127061    0.124596
