           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0  0.00016952 0.000508561  0.00203424  0.00525513   0.0124089   0.0244448   0.0371588   0.0553653   0.0762502   0.0920495    0.107578    0.115782    0.122224    0.123445    0.121749    0.112392    0.105543   0.0934057   0.0874046   0.0770978   0.0719444   0.0620105   0.0563824   0.0481438   0.0419732   0.0378708   0.0355654   0.0313952    0.027903   0.0262417   0.0260383   0.0239363   0.0214274   0.0203424   0.0200373   0.0201051   0.0186811   0.0167825   0.0195965    0.019088   0.0195626   0.0190202   0.0196983   0.0197322   0.0188167   0.0209866    0.020512   0.0203763   0.0215969   0.0211222   0.0232243   0.0246143   0.0256315   0.0258688   0.0251568   0.0276657   0.0278013   0.0278013   0.0302424   0.0308866   0.0301746    0.031463    0.031802   0.0326496   0.0347177
           0           0           0           0           0           0           0           0           0           0           0           0           0           0 7.06489e-05 7.06489e-05 0.000812462  0.00166025  0.00487477   0.0116924   0.0242326   0.0380444   0.0569783   0.0787382   0.0911724    0.107351    0.119397    0.121022    0.123954    0.121128    0.113497    0.108269   0.0957646   0.0856618   0.0791268    0.070331   0.0617118   0.0533046   0.0469462   0.0426013   0.0387509   0.0346533   0.0330637   0.0296725   0.0268113   0.0260341    0.022431   0.0227136   0.0212653   0.0203469   0.0183687   0.0194991   0.0187573   0.0190752   0.0177329   0.0200996   0.0191459    0.018722   0.0207355   0.0180508   0.0204882   0.0214419   0.0222544   0.0208768   0.0216892   0.0229256   0.0242679   0.0240206    0.025363   0.0254689   0.0275531   0.0265993   0.0295666   0.0300964   0.0298138    0.031792   0.0331343   0.0334876      0.0343   0.0337349
           0           0           0           0           0           0           0           0           0           0           0           0           0           0 0.000146558 7.32789e-05 0.000476313  0.00194189  0.00505624   0.0124574   0.0216539   0.0387645   0.0576705    0.078958   0.0940901    0.109589    0.123438    0.122962    0.125124     0.12058    0.110175    0.108563   0.0968747   0.0840509   0.0758803    0.067673   0.0571209   0.0509288   0.0491335   0.0431246   0.0378485   0.0340747   0.0305573   0.0304107   0.0272597   0.0252079   0.0235592   0.0226798   0.0207746    0.020628    0.019712   0.0190891   0.0196387   0.0183564   0.0193823   0.0175869   0.0196754   0.0184663   0.0189059    0.019309   0.0205547   0.0200784   0.0227897   0.0231928   0.0230462   0.0235225   0.0242919   0.0242553   0.0248049   0.0263071   0.0265269   0.0272964   0.0280658   0.0275529    0.030997   0.0311802   0.0315832   0.0303374   0.0342945   0.0328289
           0           0           0           0           0           0           0           0           0           0           0           0           0           0 3.67701e-05 0.000220621 0.000588322  0.00198559  0.00525813   0.0116929   0.0227607   0.0384615   0.0553758   0.0758935   0.0942418    0.110053    0.120643    0.121819    0.122003     0.11862    0.112664    0.102552   0.0973305   0.0861524   0.0823283   0.0693484   0.0623253   0.0568466   0.0476541   0.0412193   0.0386454   0.0338285   0.0341227   0.0311075   0.0276879   0.0256288   0.0243418   0.0225401   0.0211796   0.0190101    0.020959    0.017429   0.0187895   0.0194514   0.0197088   0.0195249   0.0176864   0.0189734   0.0176129   0.0202236   0.0210693   0.0212164   0.0207016   0.0213267   0.0231652   0.0228342   0.0246727   0.0236432     0.02607   0.0255185   0.0265848   0.0274673   0.0272834   0.0281659   0.0314017   0.0295264   0.0311443   0.0322474   0.0326519   0.0340124
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0 0.000250089 0.000571633   0.0017149  0.00539478   0.0121829   0.0247231   0.0379421   0.0578421   0.0756699   0.0925688    0.107538    0.122186    0.122401    0.119007    0.119721    0.112897    0.103608   0.0952483   0.0905681   0.0774562   0.0682744   0.0625223   0.0544837   0.0498392    0.042801   0.0409789   0.0346195   0.0307967   0.0290461   0.0265809   0.0245802   0.0217578    0.021472   0.0207931   0.0206145   0.0184709   0.0190782   0.0197928   0.0185781   0.0195784   0.0184709   0.0171847   0.0193641   0.0192926   0.0192926   0.0204001   0.0197213   0.0209003   0.0220079   0.0239728   0.0235084   0.0241515   0.0231154   0.0253662   0.0256877   0.0253662   0.0284387   0.0284387   0.0300464   0.0309396   0.0309753   0.0334048   0.0324044    0.033119   0.0345838
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0 7.06215e-05 0.000529661  0.00222458  0.00529661   0.0130297   0.0241172   0.0379944   0.0585452   0.0777189   0.0946328    0.110946    0.118044    0.120233    0.125777    0.120551    0.110099    0.105685   0.0973164    0.087041   0.0789195   0.0666667    0.062959   0.0545198   0.0490113   0.0443856   0.0367232   0.0336511   0.0316031   0.0280367   0.0256709   0.0245056   0.0259181   0.0210452   0.0206568   0.0209746   0.0202684   0.0186088   0.0182203   0.0185734   0.0183969   0.0194915   0.0194209   0.0174788   0.0180438   0.0190325   0.0202331   0.0198093   0.0211511   0.0229873   0.0250706   0.0239054   0.0233404   0.0246469   0.0260593       0.025   0.0269421   0.0256709   0.0284251   0.0280367   0.0301907   0.0309675   0.0311794   0.0318503   0.0326271   0.0346751
           0           0           0           0           0           0           0           0           0           0           0           0           0           0 3.31016e-05 0.000297915 0.000562728  0.00182059  0.00506455   0.0127441   0.0233035   0.0392585   0.0584244   0.0783515   0.0947037    0.108904    0.122939    0.124363    0.124297    0.120424    0.110791    0.104601    0.090235   0.0836147   0.0778219   0.0688514   0.0615359   0.0535253   0.0513406   0.0451506   0.0378021   0.0364449   0.0317445   0.0310162   0.0278054   0.0238663   0.0221119   0.0223105   0.0217478   0.0212512   0.0203906   0.0180735   0.0199603   0.0192651    0.019232   0.0188348    0.017908   0.0191327    0.021483    0.020192   0.0206885    0.020523   0.0212843   0.0231711   0.0242966   0.0245614   0.0233366   0.0239656   0.0258855    0.026382   0.0266468   0.0284012   0.0294935   0.0306852   0.0286991   0.0298908   0.0317776     0.03191    0.034194   0.0353194
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0 6.27313e-05 0.000815507  0.00166238  0.00577128    0.012264   0.0239947   0.0408381   0.0563327   0.0770654   0.0940656    0.110093    0.120381    0.119535    0.125086    0.114924    0.115426    0.103444    0.093501   0.0903645   0.0759676   0.0716392   0.0616022   0.0531962   0.0470171   0.0447274   0.0398971   0.0354432   0.0319302   0.0299542   0.0269745   0.0247789   0.0238065   0.0197917   0.0208895   0.0196976   0.0215796   0.0205445   0.0189449   0.0179412   0.0190076   0.0201681   0.0185371   0.0193526   0.0187567   0.0193212     0.02136   0.0219246   0.0215482   0.0232733   0.0233674   0.0222069   0.0240261   0.0245279   0.0259708   0.0248102   0.0265667   0.0289505   0.0286996   0.0296405   0.0302992   0.0304561   0.0308638   0.0341572   0.0348786   0.0337808
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0 0.000256009 0.000568909  0.00216185  0.00583132   0.0127436   0.0233822   0.0379178   0.0559522   0.0777414   0.0960603    0.109629    0.116683    0.121747    0.124051    0.120808    0.111193    0.100583   0.0958896   0.0907979     0.07612   0.0671597     0.06258   0.0559807   0.0468212   0.0448869   0.0386574   0.0336794   0.0311478   0.0295548   0.0276774   0.0244631   0.0233822   0.0239795   0.0211634   0.0212488   0.0201678   0.0191722   0.0195136   0.0178069   0.0212772    0.019286   0.0180344   0.0206798   0.0182904   0.0204238   0.0207367   0.0223581   0.0213341    0.021647   0.0234675    0.025032   0.0223866   0.0232968   0.0256862   0.0270516   0.0269663   0.0279619   0.0290997   0.0303797   0.0296971   0.0311762    0.031034   0.0337079   0.0323994   0.0342768
           0           0           0           0           0           0           0           0           0           0           0           0           0           0 2.51902e-05 0.000226712 0.000680135  0.00201521   0.0043579   0.0132248   0.0256184   0.0386921   0.0578619   0.0774346   0.0934556    0.110232    0.118218    0.124339    0.122172    0.122978     0.11129    0.104413   0.0946143   0.0847902   0.0750164   0.0685677   0.0591214   0.0532772   0.0503804   0.0449897    0.037886   0.0375838   0.0312358   0.0274825    0.027281   0.0238047   0.0234269   0.0216132   0.0214872    0.022117   0.0207567   0.0193964   0.0200262   0.0193209   0.0183385   0.0189934   0.0188674   0.0181621   0.0190186   0.0207819   0.0200766     0.02053   0.0216384   0.0207063   0.0233261   0.0243841   0.0243589   0.0254421   0.0243589   0.0268527    0.026223   0.0275833   0.0278855    0.028339   0.0304046   0.0292206   0.0305053   0.0335785    0.033251   0.0350647
           0           0           0           0           0           0           0           0           0           0           0           0           0           0 2.18031e-05 8.72125e-05 0.000566881  0.00180966  0.00551619   0.0125586   0.0245503   0.0386133   0.0612232   0.0765944   0.0933828    0.107097    0.117541     0.12334    0.124888    0.118304     0.11137    0.106181   0.0954759    0.085599   0.0761583   0.0678295   0.0595661   0.0544424    0.049166   0.0439769   0.0398997   0.0363458   0.0323776   0.0295214   0.0278208   0.0240488    0.023482   0.0218031   0.0204513   0.0202551   0.0186417   0.0185545   0.0192522   0.0195792   0.0182928   0.0192522   0.0187289   0.0188597   0.0190341   0.0209746   0.0203859     0.02104   0.0209528   0.0227843   0.0232857   0.0243759   0.0244413   0.0248556   0.0262946   0.0252044   0.0270141   0.0281042   0.0286057   0.0296086   0.0322904   0.0316799   0.0313311   0.0332498   0.0336204   0.0353211
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0 9.45698e-05 0.000661989  0.00234533  0.00567419   0.0122184   0.0239262   0.0390006   0.0593709   0.0792117   0.0923569    0.110628    0.119915    0.123868    0.125816    0.118685    0.112614    0.103176   0.0933782   0.0859639   0.0764881   0.0696412   0.0593898   0.0530158   0.0470579   0.0426699   0.0398517   0.0346315   0.0330049   0.0285033   0.0271415   0.0254204   0.0217511   0.0222617   0.0216565   0.0193112   0.0192922   0.0198597   0.0191031   0.0185546   0.0177035   0.0172117   0.0181196   0.0197083   0.0202001   0.0198029   0.0204838   0.0203325   0.0205595     0.02177    0.022432    0.023529   0.0251556   0.0243801   0.0261202   0.0264228   0.0256284   0.0283899   0.0283331   0.0285979   0.0309432   0.0317187   0.0324374   0.0341964   0.0337614   0.0348206
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0 0.000176144 0.000608497  0.00225784  0.00554052   0.0125542   0.0249484   0.0383353   0.0575029   0.0759019   0.0939807    0.110971     0.12045    0.123509    0.123365    0.117504    0.112796    0.104181   0.0948934   0.0867908   0.0767827   0.0677353   0.0606255   0.0536758   0.0481193   0.0423385   0.0397124   0.0353889   0.0316578   0.0281189   0.0258131   0.0247242   0.0234431   0.0222421   0.0206569   0.0210732   0.0201925   0.0195359   0.0193918   0.0192637   0.0185271   0.0191997   0.0187673   0.0195359   0.0203526   0.0201765   0.0196961    0.020881   0.0222261   0.0217457   0.0228026    0.023315   0.0248523   0.0248042   0.0254608   0.0272703   0.0265337   0.0285353   0.0289837   0.0296082    0.029384   0.0298323    0.031898   0.0335794    0.033051   0.0342039
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0 0.000147574 0.000697621  0.00197212  0.00559439   0.0122486   0.0236118   0.0376984    0.057755   0.0760139   0.0941655    0.110332    0.119052    0.124485    0.124713     0.11936    0.112867    0.104925   0.0974926   0.0846671   0.0768457   0.0679242   0.0602772   0.0529253   0.0480285   0.0430915   0.0381277   0.0345591   0.0315405   0.0279183   0.0258522   0.0245777   0.0225788   0.0221629   0.0209018   0.0208884   0.0200566   0.0187016   0.0183662   0.0197078   0.0183796   0.0196005   0.0198151   0.0196005   0.0198688   0.0192919   0.0210226   0.0203115   0.0205396   0.0214519   0.0222434    0.024135   0.0236118   0.0247656   0.0258791   0.0261071    0.027878   0.0281732   0.0284147   0.0303734   0.0315271     0.03091   0.0316747   0.0326272   0.0343981   0.0347603
           0           0           0           0           0           0           0           0           0           0           0           0           0           0 2.22188e-05 0.000111094 0.000588797  0.00185527  0.00534361   0.0121314   0.0229075   0.0390384     0.05738   0.0750439   0.0945631    0.108372    0.119904    0.123747    0.124347    0.120692     0.11306    0.101718   0.0953963   0.0858977   0.0773102   0.0676673   0.0587464    0.053525   0.0477148   0.0428822   0.0388606   0.0340058   0.0312396   0.0285178   0.0253294   0.0242296   0.0229298   0.0218299   0.0211078   0.0206857   0.0195081   0.0183971    0.019808   0.0188526   0.0191859   0.0185749   0.0183305   0.0195303   0.0192526   0.0201191   0.0198636   0.0207523   0.0216077   0.0226298   0.0223076   0.0218077   0.0231075   0.0242629   0.0260182   0.0262404   0.0281956   0.0277512    0.029051    0.029551   0.0306619   0.0314507   0.0318617   0.0343058   0.0337836   0.0344946
           0           0           0           0           0           0           0           0           0           0           0           0           0           0 2.76093e-05 0.000128843 0.000708639   0.0020799  0.00565071   0.0122493    0.023063   0.0376039   0.0561205   0.0771036   0.0948748    0.109232    0.119889    0.123644    0.122779    0.120855    0.113318    0.105587   0.0952429   0.0840796   0.0757415   0.0668974   0.0597097   0.0530743   0.0466137   0.0419293   0.0374658   0.0340883   0.0309961   0.0291922   0.0261828   0.0246919   0.0223727   0.0217653   0.0205689   0.0196762   0.0196578   0.0187191     0.01894   0.0189216   0.0189584   0.0188019   0.0181117   0.0195198   0.0199431   0.0199063   0.0196946   0.0222439   0.0210935   0.0223912   0.0222715   0.0239649   0.0236244   0.0249772   0.0257963   0.0267902   0.0276737   0.0283456   0.0294315   0.0296524   0.0307936    0.031447   0.0319072   0.0324593   0.0342908   0.0348153
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0 9.91541e-05 0.000511025  0.00200596  0.00530093   0.0122188   0.0225614   0.0374726   0.0569907   0.0758529   0.0938227    0.109733    0.118291     0.12466    0.122143    0.119557    0.113997    0.103708   0.0946998    0.085181   0.0762038   0.0674401   0.0599959   0.0528949   0.0476016   0.0423312   0.0379532    0.034559   0.0305852   0.0278318    0.025986   0.0240945   0.0228055   0.0207156   0.0204181    0.019663   0.0184656   0.0188698   0.0186486   0.0193122   0.0186944   0.0189766   0.0189995   0.0189918   0.0193274   0.0197012   0.0211046   0.0207842   0.0216614   0.0225461   0.0224165   0.0231944     0.02398   0.0248038   0.0251699   0.0257877   0.0268937   0.0277555   0.0282818   0.0297081   0.0302573   0.0317293   0.0321946   0.0333005   0.0340556   0.0349328
           0           0           0           0           0           0           0           0           0           0           0           0           0 6.32087e-06 2.52835e-05 0.000126417 0.000606804   0.0017572  0.00489236   0.0116747   0.0222811   0.0375333   0.0560977   0.0744156   0.0928473    0.107784    0.119553    0.123959    0.124079    0.118725    0.111254    0.104939   0.0949269   0.0857616   0.0757809   0.0687395   0.0597575   0.0542331    0.047356    0.042786   0.0377166   0.0335891   0.0313199   0.0282859   0.0257386   0.0241773   0.0227615   0.0212824   0.0199044   0.0195125   0.0190321   0.0188994   0.0184506   0.0185454   0.0183242   0.0182294   0.0181915   0.0188931   0.0196579   0.0199866   0.0205239    0.020625   0.0214594   0.0223127   0.0227299   0.0233872   0.0241205   0.0249169   0.0254162   0.0254605   0.0276412   0.0286525   0.0282922   0.0294679   0.0312504   0.0316296   0.0323818    0.033665   0.0345246    0.034474
           0           0           0           0           0           0           0           0           0           0           0           0           0           0   1.875e-05   0.0001375   0.0005125  0.00199375    0.005075   0.0116813   0.0222375      0.0377   0.0547938      0.0755    0.092025     0.10805    0.117731    0.122831    0.122556    0.119394      0.1123    0.105931   0.0951313    0.085725   0.0759625   0.0676875   0.0607938   0.0544063   0.0471562   0.0422688   0.0378187   0.0335312     0.03095   0.0281375   0.0254375   0.0242813   0.0222187   0.0210688   0.0204438    0.019875   0.0186562   0.0183687   0.0181313   0.0182375    0.018325     0.01785   0.0185062   0.0193625    0.019225   0.0198125   0.0198187   0.0214625   0.0211063   0.0220063   0.0229125     0.02305    0.024325      0.0249    0.025975   0.0263687   0.0277687   0.0278562     0.02895   0.0298313      0.0311     0.03185   0.0324687   0.0339687    0.034575   0.0351812
           0           0           0           0           0           0           0           0           0           0           0           0           0    6.25e-06   4.375e-05    0.000175  0.00065625  0.00216875  0.00501875   0.0113813   0.0211313   0.0370813   0.0543438   0.0746062   0.0926437    0.106963      0.1171    0.123088    0.123131    0.117419    0.112662    0.104475   0.0956875   0.0838437   0.0766625     0.06685   0.0605562   0.0535438   0.0475187   0.0410937     0.03765   0.0333437   0.0307187   0.0276188   0.0259438    0.023425   0.0227063   0.0207375   0.0204063     0.02005    0.018925   0.0183563   0.0186438    0.018025   0.0180188   0.0185312   0.0188875    0.019075   0.0188688   0.0195437   0.0201937     0.02045   0.0218437   0.0221562   0.0224813   0.0233375   0.0253875   0.0261125   0.0265312      0.0267   0.0276875   0.0283937   0.0291563   0.0302313   0.0314938   0.0319813   0.0328688   0.0333063    0.034075   0.0358562
           0           0           0           0           0           0           0           0           0           0           0           0           0           0    1.25e-05   9.375e-05  0.00050625    0.001825     0.00475   0.0113375   0.0220063   0.0359125   0.0546563   0.0743438      0.0902    0.106644    0.115319    0.121381      0.1212    0.119819     0.11095    0.104906   0.0952438     0.08555   0.0780625   0.0681937   0.0618812     0.05395   0.0474125   0.0420625   0.0381187   0.0341438   0.0308063   0.0274437   0.0246687     0.02355   0.0215375   0.0206188   0.0194812     0.01965   0.0187688   0.0180312   0.0177625   0.0181187   0.0183125   0.0180937   0.0182688   0.0188563   0.0188625   0.0195375   0.0200563   0.0207062   0.0209625   0.0213625   0.0227812   0.0235687   0.0242937   0.0251063   0.0259813   0.0270062   0.0274625   0.0279812   0.0291313    0.030475   0.0316562   0.0318875   0.0323125   0.0338562   0.0343688   0.0359437
           0           0           0           0           0           0           0           0           0           0           0           0           0           0     2.5e-05   8.125e-05   0.0004625  0.00195625   0.0044875       0.011   0.0217125   0.0355375   0.0525687     0.07245   0.0919125    0.105575    0.115231    0.121669    0.122313    0.116538      0.1126    0.103519   0.0965125   0.0852187    0.075375   0.0688437    0.061225    0.053625    0.046525   0.0431812   0.0377375   0.0350375   0.0307938   0.0278562   0.0254438      0.0233   0.0219875   0.0205375     0.01995     0.01925   0.0185188   0.0180125   0.0179188   0.0176437   0.0176313    0.017925       0.018   0.0185312    0.018975   0.0192875      0.0196   0.0210938   0.0212313   0.0217812   0.0228125   0.0233437   0.0245063   0.0247125   0.0255812   0.0270687   0.0274313   0.0274063   0.0290313    0.030075   0.0309563   0.0316375   0.0326063      0.0339    0.035175   0.0356187
           0           0           0           0           0           0           0           0           0           0           0           0           0    6.25e-06    6.25e-06   0.0001375   0.0004625  0.00153125    0.004425   0.0107437   0.0211375     0.03465      0.0517   0.0709188      0.0901    0.106306    0.115306    0.122706    0.121075    0.118313    0.108994    0.104069   0.0962062   0.0864063    0.077325   0.0703562   0.0608812   0.0538875   0.0478625   0.0427063   0.0365437   0.0332937   0.0292375   0.0276813   0.0258875   0.0232937   0.0217062   0.0203562    0.020375    0.018625    0.017825   0.0180063     0.01785   0.0176437    0.018475   0.0180125   0.0185625   0.0189875   0.0191937   0.0196062   0.0193562     0.02125   0.0212875   0.0216125   0.0229313    0.022875   0.0239625     0.02445   0.0258313   0.0260937   0.0273812   0.0279063   0.0289375   0.0298813      0.0303      0.0322   0.0335187   0.0338625   0.0352625   0.0355437
           0           0           0           0           0           0           0           0           0           0           0           0           0           0    1.25e-05    8.75e-05  0.00045625  0.00154375   0.0043375   0.0106438   0.0210938     0.03455    0.051625    0.069875   0.0893562    0.103456    0.115331    0.121325    0.120512    0.118013    0.112081    0.103487    0.096325   0.0869125   0.0771437   0.0678563   0.0611375   0.0539437     0.04815   0.0422563   0.0388438   0.0345375   0.0301312   0.0281188    0.025325   0.0227875   0.0216063   0.0208312   0.0196937   0.0185562   0.0180562    0.017775   0.0175562   0.0172875   0.0180625    0.017825   0.0184813   0.0182187   0.0183875   0.0189813   0.0194563     0.01985   0.0213188   0.0209125   0.0220688   0.0227375    0.023325   0.0253937   0.0258062    0.026275   0.0266125   0.0279625   0.0290063   0.0295187   0.0311438   0.0308125   0.0325375   0.0337063   0.0353938    0.036225
           0           0           0           0           0           0           0           0           0           0           0           0           0           0    6.25e-06      0.0001   0.0004875  0.00163125  0.00453125   0.0105375   0.0206563   0.0340188   0.0505063   0.0692187      0.0858    0.102944    0.113331    0.116644      0.1194    0.118837      0.1121    0.103819   0.0969125   0.0854562   0.0776125   0.0704812   0.0617188   0.0552875      0.0478   0.0417125   0.0382687   0.0338125   0.0301375   0.0279562   0.0253563   0.0231687   0.0219875   0.0210437   0.0203312   0.0182437   0.0177563    0.017675   0.0171812   0.0175937   0.0170875    0.017875     0.01795   0.0181438   0.0181375   0.0192375   0.0199375   0.0195875      0.0203   0.0216562      0.0219   0.0232937   0.0235125    0.024375   0.0247437   0.0254312   0.0269437   0.0275813   0.0290875    0.029925    0.031575   0.0318688    0.032725   0.0339687   0.0354438   0.0359312
           0           0           0           0           0           0           0           0           0           0           0           0           0           0   1.875e-05      0.0001  0.00040625  0.00178125   0.0042875  0.00974375      0.0193   0.0329062   0.0488125   0.0697125   0.0849875   0.0997813      0.1107    0.116256    0.118781    0.115744    0.110994      0.1049      0.0955   0.0857938   0.0774938   0.0690875   0.0617375   0.0549375   0.0484438   0.0430375   0.0383937    0.033475   0.0305563   0.0273438    0.025475   0.0238875   0.0217875   0.0212125   0.0195813    0.018625   0.0177563    0.018375    0.017125   0.0174188     0.01695    0.017925   0.0177062   0.0176063      0.0182   0.0190312   0.0195437   0.0198187   0.0206687     0.02085   0.0218813   0.0233375   0.0234062    0.023625   0.0252375   0.0258813   0.0269062   0.0279812   0.0290375   0.0296812   0.0315312     0.03245   0.0332062    0.034025   0.0346625   0.0359187
           0           0           0           0           0           0           0           0           0           0           0           0           0           0     2.5e-05   8.125e-05  0.00056875  0.00151875   0.0042875  0.00966875   0.0186688   0.0329875   0.0488375      0.0671   0.0832062      0.0972    0.108412    0.114856    0.116344    0.113531    0.110387    0.102256   0.0965812    0.086175    0.077725   0.0688625    0.061375   0.0543563   0.0490812   0.0426375   0.0376625   0.0341125   0.0306688   0.0285875   0.0257875   0.0237625   0.0221187     0.02155   0.0198063   0.0189375    0.018675   0.0178312   0.0175812   0.0177687    0.017175   0.0177812   0.0183125   0.0181562   0.0186375   0.0183687     0.01985   0.0198375   0.0208687   0.0207687      0.0221   0.0229625   0.0236563    0.024425   0.0251812   0.0258563   0.0273812   0.0285313   0.0286375   0.0301688    0.030575    0.032125   0.0319437   0.0335937   0.0352437     0.03585
           0           0           0           0           0           0           0           0           0           0           0           0           0           0    6.25e-06   0.0001125  0.00049375  0.00145625  0.00438125     0.00965   0.0191562   0.0319375   0.0469625   0.0655188   0.0821063   0.0951375     0.10755    0.111575    0.113263    0.113962    0.107463    0.101769   0.0946812   0.0864437   0.0758188   0.0691875   0.0621688    0.054575   0.0479562   0.0433375   0.0384313   0.0341875    0.031175   0.0285375   0.0263563   0.0252188    0.021975   0.0213438   0.0200625   0.0191937      0.0186   0.0174625     0.01775   0.0171687    0.017075    0.017475   0.0177812   0.0177187   0.0179625   0.0189875    0.019075   0.0199625   0.0202188   0.0205375   0.0217125   0.0230312   0.0230937   0.0241937   0.0256688   0.0255375   0.0266625   0.0280062   0.0283375   0.0302063   0.0309812    0.032075    0.032675   0.0336625   0.0353938   0.0352937
           0           0           0           0           0           0           0           0           0           0           0           0           0    6.25e-06    1.25e-05  0.00010625  0.00040625  0.00174375  0.00429375   0.0102875   0.0188437   0.0316813   0.0475937   0.0642125   0.0806313   0.0940688    0.103987      0.1111    0.111687    0.108975    0.106387   0.0989187   0.0927625   0.0831812   0.0759125   0.0698437   0.0613875    0.054125    0.048175   0.0431687   0.0388438   0.0350125   0.0321437   0.0281375   0.0267313   0.0243125   0.0222625   0.0215063   0.0202312     0.01905   0.0193313     0.01815   0.0176875   0.0174688   0.0171687   0.0174438   0.0177875   0.0177687   0.0184937   0.0183938    0.019075        0.02    0.020475   0.0212938   0.0221875    0.022175   0.0234812   0.0239688    0.025525      0.0261   0.0262938     0.02725   0.0287875   0.0291938       0.031    0.031975   0.0332062   0.0333688   0.0343562   0.0362688
           0           0           0           0           0           0           0           0           0           0           0           0           0           0     2.5e-05  0.00014375  0.00056875   0.0016125   0.0044625   0.0100562   0.0194625      0.0306   0.0473187   0.0633563   0.0802625   0.0930125    0.103275    0.109531    0.110006    0.107025    0.103519    0.097875    0.090975   0.0812812   0.0744188   0.0668125   0.0593375     0.05335   0.0486625     0.04355   0.0387562   0.0349062   0.0315875    0.029175   0.0261125   0.0249562   0.0227562   0.0214625   0.0204688   0.0189375   0.0186312      0.0182    0.016975   0.0168125   0.0172437   0.0171875   0.0178125   0.0186937   0.0182812   0.0190062   0.0192812   0.0190875   0.0196625   0.0207062   0.0219625   0.0227063   0.0237375   0.0245875      0.0252      0.0262    0.027075   0.0279313   0.0289688    0.029475      0.0311   0.0329375   0.0333188   0.0342375   0.0349125   0.0364812
           0           0           0           0           0           0           0           0           0           0           0           0           0    6.25e-06     2.5e-05      0.0001  0.00043125    0.001625  0.00464375  0.00946875    0.018525    0.031125     0.04655   0.0632375   0.0787125   0.0914187     0.10075    0.106438    0.109394      0.1057    0.101075   0.0953438   0.0878562   0.0829437   0.0730438   0.0637438    0.057675   0.0526812   0.0479938      0.0425   0.0390062   0.0352625   0.0316688   0.0295688    0.026725       0.025   0.0234313   0.0217875    0.020575   0.0196438   0.0194375   0.0177687   0.0179062     0.01765    0.017525   0.0173687      0.0177   0.0176187   0.0185687   0.0190375   0.0191188    0.019775     0.01985      0.0208   0.0216625   0.0224312    0.022775    0.023825   0.0250313   0.0259188   0.0267438    0.026925   0.0287875    0.029325   0.0308563     0.03185    0.032925   0.0331562   0.0340375    0.035525
           0           0           0           0           0           0           0           0           0           0           0           0           0           0   1.875e-05   6.875e-05   0.0005375  0.00163125  0.00459375   0.0101812   0.0185625   0.0318812   0.0467625    0.061975   0.0778062    0.089875   0.0997563    0.104806    0.105887    0.103156    0.097775   0.0925875   0.0855313    0.079675   0.0703687   0.0639312      0.0563   0.0509875   0.0465563    0.042725   0.0376937   0.0333875   0.0315937      0.0291    0.026775   0.0252437   0.0226063   0.0220063   0.0208813   0.0199938   0.0199437     0.01905   0.0182187   0.0183313   0.0177812     0.01805    0.017875   0.0182875    0.018725    0.018525      0.0191   0.0194938     0.02045   0.0211688   0.0217938    0.022225   0.0234563   0.0239562   0.0248625   0.0260063   0.0259813   0.0274313   0.0283125   0.0293875   0.0301187   0.0310437   0.0323375   0.0324687    0.033125   0.0348938
           0           0           0           0           0           0           0           0           0           0           0           0           0           0   1.875e-05   0.0001375  0.00053125    0.001575  0.00455625   0.0099125   0.0193313    0.031925   0.0465938   0.0618312   0.0788188    0.090025   0.0991937    0.102462    0.103612    0.100925   0.0961375    0.090875   0.0836125   0.0760312     0.06905   0.0627063   0.0560312   0.0509563   0.0444375   0.0411813    0.037125    0.033225     0.03085   0.0286938   0.0260562   0.0244875   0.0226937    0.021225   0.0204625   0.0207625   0.0188688   0.0187063   0.0199063   0.0183563   0.0184062   0.0184625      0.0185   0.0186312   0.0197875   0.0190312   0.0196937   0.0202438   0.0204812   0.0209562   0.0215063      0.0222   0.0230312   0.0245875   0.0250313    0.026275   0.0259687   0.0271125      0.0283   0.0292563   0.0303563   0.0309437     0.03185     0.03255   0.0347312   0.0352063
           0           0           0           0           0           0           0           0           0           0           0           0           0           0   3.125e-05   8.125e-05    0.000525  0.00174375   0.0043375   0.0102875    0.019125   0.0319687   0.0473937    0.062225   0.0783125   0.0902687    0.098275    0.101544      0.1035   0.0998625   0.0951812     0.08955   0.0818187   0.0758188   0.0682125     0.06195      0.0547   0.0495375   0.0447375   0.0404313    0.036675   0.0324813   0.0297688   0.0274187   0.0252062     0.02375   0.0221063   0.0212188    0.020325   0.0196687   0.0185937   0.0186562   0.0182563   0.0181063   0.0179312   0.0178625   0.0183563   0.0182313   0.0193375   0.0197438   0.0197813    0.019825   0.0208125   0.0212563   0.0213687   0.0230937    0.023375   0.0234688   0.0247062   0.0252625   0.0268688   0.0277375   0.0283375    0.028975   0.0309062    0.030075     0.03275   0.0332187   0.0340437    0.035275
